File,Segment,Time_start,Time_end,Index_start,Index_end,labels_jules
1,1,0,180,0,23040,1
1,2,180,360,23040,46080,1
1,3,360,540,46080,69120,1
1,4,540,720,69120,92160,1
1,5,720,900,92160,115200,1
1,6,900,1080,115200,138240,0
1,7,1080,1260,138240,161280,0
1,8,1260,1440,161280,184320,0
1,9,1440,1620,184320,207360,0
2,1,0,180,0,23040,1
2,2,180,360,23040,46080,1
2,3,360,540,46080,69120,1
2,4,540,720,69120,92160,1
2,5,720,900,92160,115200,1
2,6,900,1080,115200,138240,1
2,7,1080,1260,138240,161280,1
2,8,1260,1440,161280,184320,1
2,9,1440,1620,184320,207360,1
2,10,1620,1800,207360,230400,1
2,11,1800,1980,230400,253440,1
2,12,1980,2160,253440,276480,1
2,13,2160,2340,276480,299520,1
2,14,2340,2520,299520,322560,1
2,15,2520,2700,322560,345600,1
2,16,2700,2880,345600,368640,1
2,17,2880,3060,368640,391680,1
2,18,3060,3240,391680,414720,1
2,19,3240,3420,414720,437760,1
2,20,3420,3600,437760,460800,1
3,1,0,180,0,23040,1
3,2,180,360,23040,46080,1
3,3,360,540,46080,69120,1
3,4,540,720,69120,92160,1
3,5,720,900,92160,115200,1
3,6,900,1080,115200,138240,1
3,7,1080,1260,138240,161280,1
3,8,1260,1440,161280,184320,1
3,9,1440,1620,184320,207360,1
3,10,1620,1800,207360,230400,1
3,11,1800,1980,230400,253440,1
3,12,1980,2160,253440,276480,1
3,13,2160,2340,276480,299520,1
3,14,2340,2520,299520,322560,1
3,15,2520,2700,322560,345600,1
3,16,2700,2880,345600,368640,1
3,17,2880,3060,368640,391680,1
3,18,3060,3240,391680,414720,1
3,19,3240,3420,414720,437760,1
4,1,0,180,0,23040,0
4,2,180,360,23040,46080,0
4,3,360,540,46080,69120,1
4,4,540,720,69120,92160,1
4,5,720,900,92160,115200,1
4,6,900,1080,115200,138240,1
4,7,1080,1260,138240,161280,1
4,8,1260,1440,161280,184320,1
4,9,1440,1620,184320,207360,1
4,10,1620,1800,207360,230400,1
4,11,1800,1980,230400,253440,0
4,12,1980,2160,253440,276480,0
4,13,2160,2340,276480,299520,1
5,1,0,180,0,23040,1
5,2,180,360,23040,46080,1
5,3,360,540,46080,69120,0
5,4,540,720,69120,92160,0
5,5,720,900,92160,115200,0
5,6,900,1080,115200,138240,1
5,7,1080,1260,138240,161280,1
5,8,1260,1440,161280,184320,1
5,9,1440,1620,184320,207360,0
5,10,1620,1800,207360,230400,0
5,11,1800,1980,230400,253440,0
5,12,1980,2160,253440,276480,1
5,13,2160,2340,276480,299520,0
5,14,2340,2520,299520,322560,1
