,File,Segment,Time_start,Time_end,Index_start,Index_end,label_marina
0,1,1,0,180,0,23040,1
1,1,2,180,360,23040,46080,1
2,1,3,360,540,46080,69120,1
3,1,4,540,720,69120,92160,1
4,1,5,720,900,92160,115200,0
5,1,6,900,1080,115200,138240,0
6,1,7,1080,1260,138240,161280,0
7,1,8,1260,1440,161280,184320,0
8,1,9,1440,1620,184320,207360,1
9,2,1,0,180,0,23040,1
10,2,2,180,360,23040,46080,1
11,2,3,360,540,46080,69120,1
12,2,4,540,720,69120,92160,1
13,2,5,720,900,92160,115200,1
14,2,6,900,1080,115200,138240,1
15,2,7,1080,1260,138240,161280,1
16,2,8,1260,1440,161280,184320,1
17,2,9,1440,1620,184320,207360,1
18,2,10,1620,1800,207360,230400,1
19,2,11,1800,1980,230400,253440,0
20,2,12,1980,2160,253440,276480,1
21,2,13,2160,2340,276480,299520,1
22,2,14,2340,2520,299520,322560,1
23,2,15,2520,2700,322560,345600,1
24,2,16,2700,2880,345600,368640,1
25,2,17,2880,3060,368640,391680,1
26,2,18,3060,3240,391680,414720,1
27,2,19,3240,3420,414720,437760,1
28,2,20,3420,3600,437760,460800,1
29,3,1,0,180,0,23040,1
30,3,2,180,360,23040,46080,0
31,3,3,360,540,46080,69120,1
32,3,4,540,720,69120,92160,1
33,3,5,720,900,92160,115200,0
34,3,6,900,1080,115200,138240,0
35,3,7,1080,1260,138240,161280,1
36,3,8,1260,1440,161280,184320,1
37,3,9,1440,1620,184320,207360,1
38,3,10,1620,1800,207360,230400,1
39,3,11,1800,1980,230400,253440,1
40,3,12,1980,2160,253440,276480,1
41,3,13,2160,2340,276480,299520,1
42,3,14,2340,2520,299520,322560,1
43,3,15,2520,2700,322560,345600,1
44,3,16,2700,2880,345600,368640,1
45,3,17,2880,3060,368640,391680,1
46,3,18,3060,3240,391680,414720,1
47,3,19,3240,3420,414720,437760,1
48,4,1,0,180,0,23040,0
49,4,2,180,360,23040,46080,0
50,4,3,360,540,46080,69120,0
51,4,4,540,720,69120,92160,0
52,4,5,720,900,92160,115200,0
53,4,6,900,1080,115200,138240,1
54,4,7,1080,1260,138240,161280,1
55,4,8,1260,1440,161280,184320,1
56,4,9,1440,1620,184320,207360,1
57,4,10,1620,1800,207360,230400,1
58,4,11,1800,1980,230400,253440,0
59,4,12,1980,2160,253440,276480,0
60,4,13,2160,2340,276480,299520,1
61,5,1,0,180,0,23040,1
62,5,2,180,360,23040,46080,1
63,5,3,360,540,46080,69120,0
64,5,4,540,720,69120,92160,0
65,5,5,720,900,92160,115200,0
66,5,6,900,1080,115200,138240,0
67,5,7,1080,1260,138240,161280,0
68,5,8,1260,1440,161280,184320,1
69,5,9,1440,1620,184320,207360,0
70,5,10,1620,1800,207360,230400,0
71,5,11,1800,1980,230400,253440,0
72,5,12,1980,2160,253440,276480,1
73,5,13,2160,2340,276480,299520,0
74,5,14,2340,2520,299520,322560,1
75,5,15,2520,2700,322560,345600,1
76,5,16,2700,2880,345600,368640,1
77,5,17,2880,3060,368640,391680,1
78,5,18,3060,3240,391680,414720,1
79,6,1,0,180,0,23040,1
80,6,2,180,360,23040,46080,1
81,6,3,360,540,46080,69120,1
82,6,4,540,720,69120,92160,1
83,6,5,720,900,92160,115200,0
84,6,6,900,1080,115200,138240,1
85,6,7,1080,1260,138240,161280,1
86,6,8,1260,1440,161280,184320,1
87,6,9,1440,1620,184320,207360,1
88,6,10,1620,1800,207360,230400,0
89,6,11,1800,1980,230400,253440,0
90,6,12,1980,2160,253440,276480,0
91,6,13,2160,2340,276480,299520,1
92,6,14,2340,2520,299520,322560,0
93,6,15,2520,2700,322560,345600,1
94,6,16,2700,2880,345600,368640,1
95,6,17,2880,3060,368640,391680,0
96,6,18,3060,3240,391680,414720,0
97,6,19,3240,3420,414720,437760,0
98,6,20,3420,3600,437760,460800,1
99,7,1,0,180,0,23040,1
100,7,2,180,360,23040,46080,1
101,7,3,360,540,46080,69120,1
102,7,4,540,720,69120,92160,1
103,7,5,720,900,92160,115200,1
104,7,6,900,1080,115200,138240,1
105,7,7,1080,1260,138240,161280,1
106,7,8,1260,1440,161280,184320,1
107,7,9,1440,1620,184320,207360,1
108,7,10,1620,1800,207360,230400,1
109,7,11,1800,1980,230400,253440,1
110,7,12,1980,2160,253440,276480,1
111,7,13,2160,2340,276480,299520,1
112,7,14,2340,2520,299520,322560,1
113,7,15,2520,2700,322560,345600,1
114,7,16,2700,2880,345600,368640,0
115,7,17,2880,3060,368640,391680,1
116,7,18,3060,3240,391680,414720,1
117,7,19,3240,3420,414720,437760,1
118,7,20,3420,3600,437760,460800,0
119,8,1,0,180,0,23040,0
120,8,2,180,360,23040,46080,0
121,8,3,360,540,46080,69120,0
122,8,4,540,720,69120,92160,0
123,8,5,720,900,92160,115200,0
124,8,6,900,1080,115200,138240,0
125,8,7,1080,1260,138240,161280,1
126,8,8,1260,1440,161280,184320,0
127,8,9,1440,1620,184320,207360,0
128,8,10,1620,1800,207360,230400,1
129,8,11,1800,1980,230400,253440,0
